android.widget.RelativeLayout->setHorizontalScrollBarEnabled,0.20833333333333334
android.widget.ProgressBar->setMax,0.20833333333333334
android.widget.RelativeLayout->setVerticalScrollBarEnabled,0.20833333333333334
android.widget.TextView->setMinHeight,0.20833333333333334
android.widget.ScrollView->setVisibility,0.20833333333333334
android.widget.GridView->setAdapter,0.20833333333333334
android.location.LocationManager->getLastKnownLocation,0.20833333333333334
android.widget.RelativeLayout->setClickable,0.20833333333333334
java.io.BufferedInputStream-><init>,0.16666666666666666
java.io.ByteArrayInputStream->close,0.16666666666666666
android.app.Activity->startManagingCursor,0.16666666666666666
android.widget.ToggleButton->setVisibility,0.16666666666666666
android.appwidget.AppWidgetManager->getInstance,0.16666666666666666
android.view.SurfaceHolder->lockCanvas,0.16666666666666666
android.widget.RemoteViews->setImageViewBitmap,0.16666666666666666
java.io.ByteArrayOutputStream->reset,0.16666666666666666
android.appwidget.AppWidgetManager->getAppWidgetIds,0.16666666666666666
android.graphics.Point-><init>,0.16666666666666666
android.graphics.Rect->offset,0.16666666666666666
android.widget.RadioButton->isChecked,0.16666666666666666
android.preference.CheckBoxPreference->setSummary,0.16666666666666666
android.widget.ImageView->getId,0.16666666666666666
android.widget.ImageView->setAdjustViewBounds,0.16666666666666666
android.preference.PreferenceActivity-><init>,0.16666666666666666
android.location.Criteria->setAccuracy,0.16666666666666666
android.view.ContextThemeWrapper->unregisterReceiver,0.16666666666666666
android.location.LocationManager->getBestProvider,0.16666666666666666
android.os.Message->obtain,0.16666666666666666
android.graphics.Matrix-><init>,0.16666666666666666
android.app.TabActivity->startActivityForResult,0.16666666666666666
android.media.MediaPlayer->seekTo,0.16666666666666666
android.app.Activity->dispatchKeyEvent,0.16666666666666666
android.widget.ViewFlipper->setDisplayedChild,0.16666666666666666
android.media.MediaPlayer->setOnCompletionListener,0.16666666666666666
java.io.BufferedWriter->close,0.16666666666666666
android.widget.FrameLayout->setFocusable,0.16666666666666666
android.widget.TimePicker->setCurrentMinute,0.16666666666666666
android.widget.RelativeLayout->setEnabled,0.16666666666666666
android.net.NetworkInfo->isAvailable,0.16666666666666666
android.webkit.WebSettings->setUseWideViewPort,0.16666666666666666
android.app.Activity->onPrepareDialog,0.16666666666666666
android.preference.PreferenceActivity->setContentView,0.16666666666666666
android.content.Intent->getData,0.16666666666666666
android.widget.Spinner->getSelectedItemPosition,0.16666666666666666
android.app.Activity->getPreferences,0.16666666666666666
android.graphics.PointF->set,0.16666666666666666
android.app.ProgressDialog->setIndeterminate,0.16666666666666666
android.view.View->onDraw,0.16666666666666666
android.database.Cursor->getBlob,0.16666666666666666
android.app.AlertDialog->setOnDismissListener,0.16666666666666666
android.widget.ToggleButton->setOnClickListener,0.16666666666666666
org.apache.http.client.methods.HttpGet->removeHeaders,0.16666666666666666
android.widget.ImageView->setImageDrawable,0.16666666666666666
android.view.ContextThemeWrapper->sendBroadcast,0.16666666666666666
android.widget.AbsoluteLayout->setVisibility,0.16666666666666666
android.view.ContextMenu->add,0.16666666666666666
android.widget.SimpleAdapter-><init>,0.16666666666666666
java.io.DataInputStream->read,0.16666666666666666
android.widget.TimePicker->setCurrentHour,0.16666666666666666
android.preference.PreferenceActivity->onCreate,0.16666666666666666
android.widget.ListView->setBackgroundColor,0.16666666666666666
android.widget.ProgressBar->setProgressDrawable,0.16666666666666666
android.widget.ImageView->setScaleType,0.16666666666666666
android.webkit.WebView->getUrl,0.16666666666666666
android.view.ContextThemeWrapper->getFileStreamPath,0.16666666666666666
android.view.View->postInvalidate,0.16666666666666666
android.widget.ProgressBar->setIndeterminateDrawable,0.16666666666666666
android.widget.EditText->setEnabled,0.16666666666666666
org.apache.http.entity.StringEntity-><init>,0.16666666666666666
android.content.UriMatcher->match,0.16666666666666666
android.app.Activity->onPrepareOptionsMenu,0.16666666666666666
android.graphics.Path->lineTo,0.16666666666666666
android.location.Criteria-><init>,0.125
android.widget.TableRow->setBackgroundColor,0.125
android.media.AudioManager->isSpeakerphoneOn,0.125
android.view.ContextThemeWrapper->bindService,0.125
android.net.Uri->getPath,0.125
android.widget.RelativeLayout->getChildCount,0.125
android.app.AlarmManager->setRepeating,0.125
android.widget.RelativeLayout->getHeight,0.125
android.app.AlertDialog->setMessage,0.125
android.widget.AbsoluteLayout->setFocusableInTouchMode,0.125
android.view.ContextThemeWrapper->registerReceiver,0.125
android.media.AudioManager->setSpeakerphoneOn,0.125
android.graphics.Matrix->postRotate,0.125
android.webkit.WebView->setHttpAuthUsernamePassword,0.125
android.graphics.Paint->setShader,0.125
android.view.SurfaceHolder->setFixedSize,0.125
android.app.Activity->onStart,0.125
android.app.Activity->onSaveInstanceState,0.125
android.widget.TableLayout->getChildCount,0.125
android.widget.RelativeLayout->getChildAt,0.125
android.widget.RelativeLayout->postInvalidate,0.125
android.view.View->setOnTouchListener,0.125
android.preference.PreferenceActivity->addPreferencesFromResource,0.125
android.preference.CheckBoxPreference->setOnPreferenceChangeListener,0.125
android.widget.AbsoluteLayout->requestFocus,0.125
android.preference.CheckBoxPreference->setChecked,0.125
java.lang.reflect.Field->getName,0.125
java.io.StringReader-><init>,0.125
java.io.IOException->toString,0.125
android.widget.BaseAdapter->notifyDataSetChanged,0.125
android.webkit.WebView->clearCache,0.125
android.widget.RelativeLayout->getMeasuredWidth,0.125
android.util.AttributeSet->getAttributeBooleanValue,0.125
android.database.Cursor->getColumnIndexOrThrow,0.125
android.graphics.drawable.Drawable->setAlpha,0.125
java.lang.reflect.Field->setAccessible,0.125
android.database.sqlite.SQLiteDatabase->update,0.125
android.app.AlertDialog->setCancelable,0.125
android.media.SoundPool-><init>,0.125
android.media.AudioManager->setRouting,0.125
android.widget.ImageButton-><init>,0.125
android.hardware.SensorManager->unregisterListener,0.125
android.webkit.WebView->clearHistory,0.125
android.content.ContextWrapper->registerReceiver,0.125
android.app.Dialog->findViewById,0.125
android.webkit.WebSettings->setSaveFormData,0.125
android.widget.GridView->invalidateViews,0.125
android.webkit.WebSettings->setPluginsEnabled,0.125
android.view.View->setFocusable,0.125
java.io.ByteArrayOutputStream->flush,0.125
android.webkit.WebView->loadDataWithBaseURL,0.125
android.os.Handler->sendMessageDelayed,0.125
android.widget.RelativeLayout->startAnimation,0.125
java.lang.reflect.Field->getInt,0.125
android.location.Criteria->setCostAllowed,0.125
android.util.AttributeSet->getAttributeIntValue,0.125
java.io.FileWriter->write,0.125
android.content.pm.PackageManager->getApplicationLabel,0.125
android.widget.TabHost->getCurrentTab,0.125
android.app.ProgressDialog->setProgress,0.125
android.app.Dialog-><init>,0.125
android.widget.RelativeLayout->setMeasuredDimension,0.125
android.os.Process->killProcess,0.125
android.widget.EditText->setOnFocusChangeListener,0.125
android.app.Dialog->setContentView,0.125
android.widget.AbsoluteLayout->setEnabled,0.125
android.widget.FrameLayout->setBackgroundColor,0.125
android.widget.RelativeLayout->onAttachedToWindow,0.125
android.widget.RelativeLayout->onDetachedFromWindow,0.125
android.app.Service->onStart,0.125
android.widget.AbsoluteLayout->setHorizontalScrollBarEnabled,0.125
android.app.Dialog->setTitle,0.125
android.content.Intent->putExtras,0.125
android.database.sqlite.SQLiteDatabase->delete,0.125
android.widget.EditText->clearFocus,0.125
android.graphics.Matrix->setRotate,0.125
android.app.ProgressDialog-><init>,0.125
android.widget.ImageButton->setBackgroundColor,0.125
android.os.Process->myPid,0.125
android.media.MediaPlayer->pause,0.125
android.view.animation.Animation->setRepeatCount,0.125
java.lang.reflect.Field->getModifiers,0.125
android.widget.RelativeLayout->setDescendantFocusability,0.125
android.view.animation.AccelerateInterpolator-><init>,0.125
android.widget.RemoteViews->setImageViewResource,0.125
android.widget.EditText->setFocusable,0.125
java.lang.reflect.Field->getDeclaringClass,0.125
android.graphics.Rect->contains,0.125
android.media.MediaPlayer->prepare,0.125
android.preference.PreferenceActivity->showDialog,0.125
android.content.ContentResolver->notifyChange,0.125
android.app.PendingIntent->getService,0.125
java.lang.reflect.Field->set,0.125
android.widget.ProgressBar->setMinimumHeight,0.125
android.app.Activity->onOptionsItemSelected,0.125
android.widget.ProgressBar->setProgress,0.125
android.widget.AbsoluteLayout->addView,0.125
android.preference.EditTextPreference->setSummary,0.125
android.media.MediaPlayer-><init>,0.125
android.widget.ImageButton->setClickable,0.125
java.io.FileInputStream->close,0.125
android.widget.AbsoluteLayout->setOnTouchListener,0.125
android.widget.TextView->setSingleLine,0.125
java.io.FileWriter->close,0.125
android.graphics.Paint->setTextSize,0.125
android.widget.ScrollView->smoothScrollTo,0.125
android.webkit.WebSettings->setLightTouchEnabled,0.125
android.widget.ProgressBar->setPadding,0.125
android.view.animation.Animation->setRepeatMode,0.125
android.widget.TextView->setMaxHeight,0.125
android.media.MediaPlayer->create,0.125
android.hardware.SensorManager->registerListener,0.08333333333333333
android.os.StatFs->getBlockSize,0.08333333333333333
android.util.Xml->newSerializer,0.08333333333333333
android.media.MediaPlayer->setOnPreparedListener,0.08333333333333333
android.app.Activity->onTouchEvent,0.08333333333333333
android.preference.Preference->getSharedPreferences,0.08333333333333333
android.content.res.Resources->getStringArray,0.08333333333333333
android.widget.TableRow->setVisibility,0.08333333333333333
android.widget.ListView->setLayoutParams,0.08333333333333333
android.app.TabActivity->onCreate,0.08333333333333333
java.io.BufferedWriter-><init>,0.08333333333333333
android.widget.ListView->setOnScrollListener,0.08333333333333333
android.content.ContextWrapper->getResources,0.08333333333333333
android.widget.ScrollView->getMeasuredWidth,0.08333333333333333
android.graphics.Canvas->drawPath,0.08333333333333333
android.content.ActivityNotFoundException->getMessage,0.08333333333333333
android.widget.GridView->setVisibility,0.08333333333333333
android.location.Criteria->setPowerRequirement,0.08333333333333333
android.widget.ImageButton->setBackgroundResource,0.08333333333333333
android.widget.CheckedTextView->setText,0.08333333333333333
android.app.Activity->onActivityResult,0.08333333333333333
android.net.Uri->withAppendedPath,0.08333333333333333
android.content.ContextWrapper->unregisterReceiver,0.08333333333333333
android.content.UriMatcher->addURI,0.08333333333333333
android.app.AlertDialog->getButton,0.08333333333333333
java.io.StringWriter->toString,0.08333333333333333
android.preference.PreferenceScreen->addPreference,0.08333333333333333
android.preference.CheckBoxPreference->setTitle,0.08333333333333333
android.widget.ImageButton->setFocusable,0.08333333333333333
java.io.StringWriter-><init>,0.08333333333333333
android.util.Xml->newPullParser,0.08333333333333333
android.preference.CheckBoxPreference->setKey,0.08333333333333333
android.widget.FrameLayout->getContext,0.08333333333333333
java.io.ObjectInputStream->readObject,0.08333333333333333
android.preference.EditTextPreference->setOnPreferenceChangeListener,0.08333333333333333
android.content.Context->getCacheDir,0.08333333333333333
android.preference.Preference->setSummary,0.08333333333333333
android.graphics.Canvas->getClipBounds,0.08333333333333333
android.content.ContentResolver->insert,0.08333333333333333
android.widget.RadioButton-><init>,0.08333333333333333
android.content.ComponentName->unflattenFromString,0.08333333333333333
android.graphics.PointF-><init>,0.08333333333333333
android.database.sqlite.SQLiteQueryBuilder->setTables,0.08333333333333333
android.view.animation.Animation->setFillAfter,0.08333333333333333
android.view.View->setFocusableInTouchMode,0.08333333333333333
org.apache.http.params.HttpParams->setIntParameter,0.08333333333333333
java.io.ObjectOutputStream->flush,0.08333333333333333
android.app.PendingIntent->send,0.08333333333333333
android.view.SurfaceView->setEnabled,0.08333333333333333
android.app.ProgressDialog->setTitle,0.08333333333333333
android.widget.ListView->addFooterView,0.08333333333333333
java.io.InputStream->skip,0.08333333333333333
org.apache.http.conn.ClientConnectionManager->shutdown,0.08333333333333333
android.app.Activity->onRestart,0.08333333333333333
android.graphics.Rect->width,0.08333333333333333
android.widget.ImageButton->setFocusableInTouchMode,0.08333333333333333
android.preference.PreferenceActivity->startService,0.08333333333333333
android.graphics.drawable.AnimationDrawable->getDuration,0.08333333333333333
android.app.TabActivity-><init>,0.08333333333333333
android.telephony.TelephonyManager->getSimCountryIso,0.08333333333333333
android.graphics.drawable.Drawable->getMinimumHeight,0.08333333333333333
org.apache.http.client.HttpClient->getConnectionManager,0.08333333333333333
android.net.Uri->getPathSegments,0.08333333333333333
android.app.Activity->setVolumeControlStream,0.08333333333333333
java.io.BufferedWriter->newLine,0.08333333333333333
android.view.SurfaceView->setFocusableInTouchMode,0.08333333333333333
android.widget.ImageButton->setOnTouchListener,0.08333333333333333
android.content.BroadcastReceiver->setResult,0.08333333333333333
android.graphics.drawable.AnimationDrawable->getFrame,0.08333333333333333
android.app.Activity->getLastNonConfigurationInstance,0.08333333333333333
org.apache.http.client.ClientProtocolException->printStackTrace,0.08333333333333333
android.os.Binder-><init>,0.08333333333333333
android.preference.EditTextPreference->setTitle,0.08333333333333333
android.widget.AbsListView->getCount,0.08333333333333333
android.view.ContextThemeWrapper->createPackageContext,0.08333333333333333
android.app.Activity->onContextItemSelected,0.08333333333333333
android.content.ContentValues->putNull,0.08333333333333333
android.preference.PreferenceActivity->getString,0.08333333333333333
android.widget.Button->getHeight,0.08333333333333333
android.widget.CheckBox->setOnCheckedChangeListener,0.08333333333333333
android.view.Menu->clear,0.08333333333333333
android.view.SurfaceView->setOnKeyListener,0.08333333333333333
android.preference.CheckBoxPreference-><init>,0.08333333333333333
android.graphics.Path->moveTo,0.08333333333333333
android.view.ContextMenu->setHeaderTitle,0.08333333333333333
android.content.pm.PackageManager->getApplicationIcon,0.08333333333333333
android.media.MediaPlayer->setAudioStreamType,0.08333333333333333
android.widget.GridView->setOnItemSelectedListener,0.08333333333333333
android.widget.EditText->setCursorVisible,0.08333333333333333
android.graphics.Path->close,0.08333333333333333
android.location.Criteria->setAltitudeRequired,0.08333333333333333
android.view.ContextThemeWrapper->unbindService,0.08333333333333333
android.widget.Button->setShadowLayer,0.08333333333333333
android.view.SurfaceView->isFocusable,0.08333333333333333
android.widget.TimePicker->setIs24HourView,0.08333333333333333
android.view.SurfaceView->requestFocus,0.08333333333333333
android.content.Context->deleteFile,0.08333333333333333
java.io.BufferedWriter->write,0.08333333333333333
android.widget.GridView->setSelection,0.08333333333333333
android.os.Bundle->putByteArray,0.08333333333333333
android.app.TabActivity->getTabHost,0.08333333333333333
android.view.SurfaceView->setOnLongClickListener,0.08333333333333333
android.graphics.Path-><init>,0.08333333333333333
android.graphics.drawable.AnimationDrawable->getNumberOfFrames,0.08333333333333333
android.app.TabActivity->getContentResolver,0.08333333333333333
android.database.SQLException->getMessage,0.08333333333333333
android.graphics.Matrix->reset,0.08333333333333333
android.widget.RadioButton->setId,0.08333333333333333
java.io.BufferedInputStream->close,0.08333333333333333
android.view.SurfaceView->setOnFocusChangeListener,0.08333333333333333
android.hardware.SensorManager->getSensorList,0.08333333333333333
android.widget.TimePicker->getCurrentHour,0.08333333333333333
android.widget.LinearLayout->setMinimumWidth,0.08333333333333333
java.io.ObjectInputStream-><init>,0.08333333333333333
android.widget.TextView->setEllipsize,0.08333333333333333
android.widget.TextView->startAnimation,0.08333333333333333
android.content.ContextWrapper->getBaseContext,0.08333333333333333
java.io.File->getParentFile,0.08333333333333333
android.widget.ToggleButton->setOnCheckedChangeListener,0.08333333333333333
android.graphics.BitmapFactory->decodeFile,0.08333333333333333
android.media.MediaPlayer->getDuration,0.08333333333333333
android.view.View->setId,0.08333333333333333
java.lang.ArrayIndexOutOfBoundsException-><init>,0.08333333333333333
org.apache.http.entity.ByteArrayEntity-><init>,0.08333333333333333
android.app.TabActivity->getResources,0.08333333333333333
android.widget.RadioGroup->setOnCheckedChangeListener,0.08333333333333333
android.widget.AbsListView->getLastVisiblePosition,0.08333333333333333
android.preference.PreferenceActivity->bindService,0.08333333333333333
android.app.TabActivity->getSharedPreferences,0.08333333333333333
android.view.animation.Animation-><init>,0.08333333333333333
android.graphics.Bitmap->getPixels,0.08333333333333333
android.os.Bundle->containsKey,0.08333333333333333
android.app.TabActivity->unregisterReceiver,0.08333333333333333
android.location.Criteria->setBearingRequired,0.08333333333333333
android.widget.RadioGroup->addView,0.08333333333333333
org.apache.http.util.EntityUtils->toByteArray,0.08333333333333333
android.net.wifi.WifiInfo->getIpAddress,0.08333333333333333
android.os.StatFs-><init>,0.08333333333333333
android.widget.TimePicker->getCurrentMinute,0.08333333333333333
android.view.animation.Animation->setInterpolator,0.08333333333333333
java.io.File->isFile,0.08333333333333333
android.view.SurfaceView->setOnCreateContextMenuListener,0.08333333333333333
android.view.SurfaceView->onDraw,0.08333333333333333
android.telephony.TelephonyManager->getNetworkType,0.08333333333333333
android.app.ActivityManager->getRunningAppProcesses,0.08333333333333333
android.os.StatFs->getAvailableBlocks,0.08333333333333333
android.widget.ScrollView->setLayoutParams,0.08333333333333333
android.view.ContextThemeWrapper->getApplicationInfo,0.08333333333333333
android.media.MediaPlayer->setOnErrorListener,0.08333333333333333
android.widget.EditText->addTextChangedListener,0.08333333333333333
android.telephony.TelephonyManager->getSimOperator,0.08333333333333333
android.widget.CheckBox->setText,0.08333333333333333
android.widget.GridView->setColumnWidth,0.08333333333333333
android.app.TabActivity->startActivity,0.08333333333333333
android.content.res.Resources->getXml,0.08333333333333333
android.media.MediaPlayer->setLooping,0.08333333333333333
android.app.Activity->onMenuItemSelected,0.08333333333333333
android.app.TabActivity->finish,0.08333333333333333
android.app.Activity->onBackPressed,0.08333333333333333
android.widget.Toast->cancel,0.08333333333333333
android.widget.RadioGroup->getCheckedRadioButtonId,0.08333333333333333
android.view.SurfaceView->setOnClickListener,0.08333333333333333
java.io.FileInputStream->read,0.08333333333333333
android.widget.Button->setWidth,0.08333333333333333
android.content.pm.ResolveInfo->loadLabel,0.08333333333333333
android.graphics.Canvas->drawARGB,0.08333333333333333
android.graphics.Matrix->postScale,0.08333333333333333
android.widget.ListView->setCacheColorHint,0.08333333333333333
android.app.AlarmManager->cancel,0.08333333333333333
android.view.SurfaceHolder->setSizeFromLayout,0.08333333333333333
android.preference.EditTextPreference-><init>,0.08333333333333333
android.telephony.TelephonyManager->getCellLocation,0.08333333333333333
android.preference.PreferenceCategory->addPreference,0.08333333333333333
android.widget.ListView->setOnCreateContextMenuListener,0.08333333333333333
android.content.Intent->getIntArrayExtra,0.08333333333333333
android.view.SurfaceView->setFocusable,0.08333333333333333
android.widget.TextView->setBackgroundColor,0.08333333333333333
java.security.NoSuchAlgorithmException->printStackTrace,0.08333333333333333
android.preference.EditTextPreference->setEnabled,0.041666666666666664
android.widget.EditText->getContext,0.041666666666666664
android.location.LocationManager->isProviderEnabled,0.041666666666666664
android.content.res.AssetFileDescriptor->getStartOffset,0.041666666666666664
android.widget.ListView->setOnItemLongClickListener,0.041666666666666664
android.app.AlertDialog->cancel,0.041666666666666664
android.app.AlertDialog->setView,0.041666666666666664
java.io.Reader->close,0.041666666666666664
android.graphics.RadialGradient-><init>,0.041666666666666664
android.content.UriMatcher-><init>,0.041666666666666664
java.net.URLConnection->getInputStream,0.041666666666666664
java.io.Writer->close,0.041666666666666664
android.preference.ListPreference->setSummary,0.041666666666666664
android.preference.PreferenceActivity->onPause,0.041666666666666664
android.hardware.Sensor->getName,0.041666666666666664
java.io.File->lastModified,0.041666666666666664
java.security.Signature->update,0.041666666666666664
android.content.ContentProvider-><init>,0.041666666666666664
android.text.SpannableString-><init>,0.041666666666666664
android.view.View->setEnabled,0.041666666666666664
android.preference.PreferenceCategory->removeAll,0.041666666666666664
android.widget.ScrollView->addView,0.041666666666666664
android.preference.EditTextPreference->setPersistent,0.041666666666666664
java.io.InputStream->reset,0.041666666666666664
android.content.Intent->getDoubleExtra,0.041666666666666664
android.os.Bundle->putBoolean,0.041666666666666664
android.net.wifi.WifiManager->createWifiLock,0.041666666666666664
android.app.TabActivity->onDestroy,0.041666666666666664
android.preference.CheckBoxPreference->setSummaryOff,0.041666666666666664
android.preference.PreferenceActivity->finish,0.041666666666666664
android.content.ActivityNotFoundException->printStackTrace,0.041666666666666664
android.widget.ToggleButton->isChecked,0.041666666666666664
java.security.Signature->getInstance,0.041666666666666664
android.os.Bundle->getSerializable,0.041666666666666664
java.io.ObjectOutputStream->writeObject,0.041666666666666664
java.security.Signature->initSign,0.041666666666666664
android.widget.EditText->setTextSize,0.041666666666666664
org.apache.http.params.HttpProtocolParams->setUseExpectContinue,0.041666666666666664
android.widget.TextView->setHorizontallyScrolling,0.041666666666666664
android.app.Activity->getRequestedOrientation,0.041666666666666664
android.view.SurfaceView->setLongClickable,0.041666666666666664
android.widget.EditText->onKeyUp,0.041666666666666664
android.preference.CheckBoxPreference->setDefaultValue,0.041666666666666664
android.preference.PreferenceActivity->getSystemService,0.041666666666666664
java.security.spec.PKCS8EncodedKeySpec-><init>,0.041666666666666664
java.io.File->createTempFile,0.041666666666666664
android.app.ActivityManager->restartPackage,0.041666666666666664
android.widget.Spinner-><init>,0.041666666666666664
java.io.LineNumberReader->mark,0.041666666666666664
android.widget.TableRow-><init>,0.041666666666666664
android.preference.CheckBoxPreference->setSummaryOn,0.041666666666666664
android.widget.FrameLayout->setClickable,0.041666666666666664
android.content.Intent->getSerializableExtra,0.041666666666666664
android.database.Cursor->getDouble,0.041666666666666664
android.widget.LinearLayout->setOnClickListener,0.041666666666666664
android.graphics.BitmapShader-><init>,0.041666666666666664
android.widget.TextView->setHorizontalScrollBarEnabled,0.041666666666666664
android.telephony.gsm.GsmCellLocation->getCid,0.041666666666666664
android.hardware.Sensor->getType,0.041666666666666664
android.widget.FrameLayout->removeView,0.041666666666666664
android.location.Address->getPostalCode,0.041666666666666664
android.widget.SeekBar->setOnSeekBarChangeListener,0.041666666666666664
android.view.animation.AlphaAnimation->setInterpolator,0.041666666666666664
javax.crypto.spec.IvParameterSpec-><init>,0.041666666666666664
android.widget.ScrollView->fullScroll,0.041666666666666664
android.graphics.Camera-><init>,0.041666666666666664
android.view.View->draw,0.041666666666666664
android.view.SurfaceView->getResources,0.041666666666666664
java.lang.ClassNotFoundException->printStackTrace,0.041666666666666664
android.app.Activity->getLayoutInflater,0.041666666666666664
android.text.SpannableString->setSpan,0.041666666666666664
android.content.res.AssetFileDescriptor->getFileDescriptor,0.041666666666666664
android.location.Geocoder-><init>,0.041666666666666664
android.widget.TextView->setMovementMethod,0.041666666666666664
java.net.URLConnection->setReadTimeout,0.041666666666666664
android.content.res.Resources->getAssets,0.041666666666666664
android.widget.EditText->setInputType,0.041666666666666664
android.view.View->setMeasuredDimension,0.041666666666666664
android.widget.TableRow->addView,0.041666666666666664
android.widget.Button->setOnTouchListener,0.041666666666666664
android.media.SoundPool->release,0.041666666666666664
android.app.Service->onUnbind,0.041666666666666664
android.graphics.Typeface->create,0.041666666666666664
java.security.KeyFactory->generatePrivate,0.041666666666666664
java.net.URLConnection->setConnectTimeout,0.041666666666666664
android.widget.ListView->clearChoices,0.041666666666666664
android.preference.PreferenceActivity->unbindService,0.041666666666666664
android.widget.TextView->setTextAppearance,0.041666666666666664
android.widget.Gallery-><init>,0.041666666666666664
java.net.URLConnection->setRequestProperty,0.041666666666666664
android.telephony.cdma.CdmaCellLocation->getBaseStationId,0.041666666666666664
android.content.ContentUris->withAppendedId,0.041666666666666664
android.media.MediaPlayer->getCurrentPosition,0.041666666666666664
android.os.Message->sendToTarget,0.041666666666666664
android.view.View->onTouchEvent,0.041666666666666664
android.widget.ImageButton->requestFocusFromTouch,0.041666666666666664
android.preference.PreferenceActivity->onPrepareOptionsMenu,0.041666666666666664
android.view.animation.AlphaAnimation->startNow,0.041666666666666664
android.database.Cursor->isAfterLast,0.041666666666666664
android.database.Cursor->setNotificationUri,0.041666666666666664
android.widget.RadioButton->setOnCheckedChangeListener,0.041666666666666664
android.graphics.Paint->setFilterBitmap,0.041666666666666664
java.net.URLConnection->setUseCaches,0.041666666666666664
android.widget.TableLayout->removeViewAt,0.041666666666666664
android.widget.SeekBar->setProgress,0.041666666666666664
android.widget.ImageView->setOnLongClickListener,0.041666666666666664
android.widget.ImageView->setDrawingCacheEnabled,0.041666666666666664
android.app.TabActivity->requestWindowFeature,0.041666666666666664
android.view.Window->setFormat,0.041666666666666664
android.widget.AutoCompleteTextView->setOnItemClickListener,0.041666666666666664
android.preference.EditTextPreference->setKey,0.041666666666666664
android.graphics.Typeface->createFromAsset,0.041666666666666664
android.preference.PreferenceActivity->onOptionsItemSelected,0.041666666666666664
java.lang.reflect.Method->invoke,0.041666666666666664
android.preference.PreferenceScreen->getRootAdapter,0.041666666666666664
android.view.animation.AlphaAnimation->setFillAfter,0.041666666666666664
android.content.res.ColorStateList->getDefaultColor,0.041666666666666664
android.widget.RelativeLayout->setBackgroundResource,0.041666666666666664
android.widget.EditText->setFocusableInTouchMode,0.041666666666666664
android.graphics.Paint->setDither,0.041666666666666664
android.preference.PreferenceActivity->startActivity,0.041666666666666664
android.widget.ScrollView->getVerticalScrollbarWidth,0.041666666666666664
android.widget.ImageView->setBackgroundColor,0.041666666666666664
android.widget.FrameLayout->setDescendantFocusability,0.041666666666666664
android.app.Activity->managedQuery,0.041666666666666664
android.net.ConnectivityManager->getAllNetworkInfo,0.041666666666666664
android.preference.PreferenceActivity->onPrepareDialog,0.041666666666666664
android.accounts.AccountManager->get,0.041666666666666664
android.view.ViewGroup->getChildAt,0.041666666666666664
android.widget.TextView->getTextSize,0.041666666666666664
org.apache.http.impl.client.DefaultHttpClient->addResponseInterceptor,0.041666666666666664
android.net.Uri->toString,0.041666666666666664
android.app.Activity->onWindowFocusChanged,0.041666666666666664
java.io.LineNumberReader->reset,0.041666666666666664
android.telephony.cdma.CdmaCellLocation->getNetworkId,0.041666666666666664
android.net.wifi.ScanResult->toString,0.041666666666666664
android.graphics.RectF->set,0.041666666666666664
android.content.Intent->toString,0.041666666666666664
android.view.inputmethod.InputMethodManager->hideSoftInputFromWindow,0.041666666666666664
android.preference.PreferenceActivity->onActivityResult,0.041666666666666664
android.widget.EditText->setOnClickListener,0.041666666666666664
android.preference.PreferenceActivity->setPreferenceScreen,0.041666666666666664
java.io.FileWriter->flush,0.041666666666666664
android.widget.TextView->getTextColors,0.041666666666666664
android.preference.PreferenceActivity->onDestroy,0.041666666666666664
java.io.PrintWriter->println,0.041666666666666664
android.net.wifi.WifiManager->getScanResults,0.041666666666666664
android.content.res.AssetFileDescriptor->getLength,0.041666666666666664
org.apache.http.entity.InputStreamEntity-><init>,0.041666666666666664
org.apache.http.impl.client.DefaultHttpClient->addRequestInterceptor,0.041666666666666664
android.accounts.AccountManager->getAccountsByType,0.041666666666666664
android.view.SurfaceView->getContext,0.041666666666666664
android.preference.EditTextPreference->getSharedPreferences,0.041666666666666664
android.database.sqlite.SQLiteQueryBuilder->appendWhere,0.041666666666666664
java.security.Signature->sign,0.041666666666666664
android.text.style.UnderlineSpan-><init>,0.041666666666666664
android.widget.ListView->setId,0.041666666666666664
android.preference.PreferenceManager->findPreference,0.041666666666666664
android.widget.TabHost->setCurrentTab,0.041666666666666664
android.view.ViewGroup->getChildCount,0.041666666666666664
android.widget.Gallery->setAdapter,0.041666666666666664
android.graphics.RectF-><init>,0.041666666666666664
android.app.Activity->onUserLeaveHint,0.041666666666666664
android.widget.RelativeLayout->setPadding,0.041666666666666664
android.widget.ListView->setBackgroundResource,0.041666666666666664
android.webkit.WebView->loadData,0.041666666666666664
android.graphics.Color->rgb,0.041666666666666664
android.app.Activity->getTitle,0.041666666666666664
java.io.LineNumberReader->read,0.041666666666666664
android.view.Menu->addSubMenu,0.041666666666666664
android.widget.ImageButton->setEnabled,0.041666666666666664
org.apache.http.impl.client.DefaultHttpClient->getParams,0.041666666666666664
android.preference.ListPreference->getSharedPreferences,0.041666666666666664
android.preference.PreferenceActivity->findViewById,0.041666666666666664
java.io.File->list,0.041666666666666664
android.widget.LinearLayout->setId,0.041666666666666664
android.graphics.Rect->height,0.041666666666666664
android.net.NetworkInfo->isRoaming,0.041666666666666664
android.content.ContextWrapper->openFileOutput,0.041666666666666664
android.widget.Spinner->setLayoutParams,0.041666666666666664
